annotated-types    0.7.0
anyio              4.6.2.post1
blinker            1.9.0
certifi            2024.8.30
cffi               1.17.1
charset-normalizer 3.4.0
click              8.1.7
colorama           0.4.6
filelock           3.16.1
Flask              3.1.0
Flask-Cors         5.0.0
fsspec             2024.10.0
h11                0.14.0
httpcore           1.0.7
httpx              0.27.2
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.4
jsonpatch          1.33
jsonpointer        3.0.0
langchain-core     0.3.21
langchain-ollama   0.2.0
langsmith          0.1.146
llvmlite           0.43.0
MarkupSafe         3.0.2
more-itertools     10.5.0
mpmath             1.3.0
networkx           3.4.2
numba              0.60.0
numpy              2.0.2
ollama             0.4.1
openai-whisper     20240930
orjson             3.10.12
packaging          24.2
pip                24.0
pycparser          2.22
pydantic           2.10.2
pydantic_core      2.27.1
pydub              0.25.1
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
requests-toolbelt  1.0.0
setuptools         65.5.0
six                1.16.0
sniffio            1.3.1
soundfile          0.12.1
sympy              1.13.1
tenacity           9.0.0
tiktoken           0.8.0
torch              2.5.1
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            2.2.3
Werkzeug           3.1.3
